id,date,news
1444681,10/25/2019,【茅台超越平安 拿下基金头号重仓股宝座】天相数据显示，今年三季度，基金重仓领域包括金融、医药、消费等，增持对象以白马蓝筹股为主，另外还有信息技术等科技股。截至今年三季度末，贵州茅台、中国平安、五粮液、格力电器、立讯精密成为基金前五大重仓股。贵州茅台为基金增持最大的个股，基金持有贵州茅台总市值达到485.48亿元，而持有该股的基金数量也达到1156只，在个股中位居首位。（中国基金报）
1444571,10/25/2019,北上资金今日净买入五粮液6.73亿元、美的集团3.69亿元，净卖出中国平安10.90亿元、浦发银行4.29亿元。
1444396,10/25/2019,【陈光明旗下爆款基金十大重仓股曝光】10月25日，陈光明旗下睿远基金首只爆款公募产品——睿远成长价值混合发布三季报。季报显示，截至报告期末，睿远成长价值混合A份额净值为1.1000元，报告期内，该基金份额净值增长率为11.51%，同期业绩比较基准收益率为-0.79%，跑赢同期业绩比较基准12.3个百分点。截至三季度末，睿远成长价值混合仓位达89.30%，前十大重仓股分别是东方雨虹、立讯精密、万华化学、隆基股份、五粮液、国瓷材料、新和成、大族激光、凯利泰和千方科技。（中证报）
1444322,10/25/2019,【中信证券：坚定看好高端酒增长的高确定性】中信证券25日研报指出，本届秋糖会整体氛围较为平淡，并没有太大信息差，依然坚定看好高端酒增长的高确定性以及强势区域龙头的成长性。其中，近期茅台批价在2300-2450元，较前期有所提升，预计2019Q4经销商望提前执行2020年配额。五粮液近期批价在920-960元，旺季放量后略有回落，全年500亿销售目标实现概率极高。洋河库存降至2个月左右，预期筑底后迎来复苏。
1437483,10/18/2019,北向资金净流出逾12亿元，贵州茅台再遭净卖出4.81亿元，中国平安、五粮液遭卖出2.8亿元，美的集团获净买入1.38亿元。
1435917,10/15/2019,【北上资金今日净流入36.71亿 中国平安净买入5.31亿】北上资金今日净流入36.71亿元。沪股通方面，中国平安净买入5.31亿，招商银行净买入2.88亿。深股通方面，五粮液净买入3.57亿，美的集团净买入1.78亿。
1433778,10/12/2019,【消费税新政来袭白酒行业将受影响 茅台、五粮液又要涨价了】“白酒行业税收或将增加”的消息传出后，不少消费者担心白酒又要涨价了。对此，中国食品产业分析师朱丹蓬认为，中国白酒毛利率较高，加征12%左右的消费税，企业大多能够“内部消化”，转嫁到消费端的可能性不大。（中新经纬）
1432238,10/10/2019,白酒股开盘走弱，泸州老窖、五粮液、酒鬼酒、舍得酒业一度跌近3%。
1430892,10/8/2019,【华为与五粮液签署战略合作协议】双方将充分发挥各自优势，成立战略合作推进小组，在云基础设施和服务、大数据与人工智能技术、网络信息安全体系建设，以及智慧园区、智能制造、企业文化建设、人力资源管理、市场营销管理等等开展深入合作，共同推动双方数字化转型进程，为客户带来更优质的产品和服务。
1430815,10/8/2019,北上资金今日净买入五粮液6.89亿元、美的集团6.51亿元，净卖出中国国旅2.93亿元、贵州茅台2.58亿元。
1430589,10/8/2019,  酿酒板块集体走强，今世缘涨超6%，酒鬼酒、泸州老窖涨超4%，口子窖、五粮液涨超3%，贵州茅台、老白干酒等涨超2%。
1427292,9/30/2019,北上资金今日净买入格力电器0.95亿元、平安银行0.88亿元，净卖出五粮液4.48亿元、贵州茅台1.45亿元。
1425901,9/27/2019,  五粮液：董事会选举曾从钦先生为公司第五届董事会董事长。
1423895,9/25/2019,【贵州茅台市值称雄A股 中档白酒股强势崛起】昨日贵州茅台再次放量创历史新高。截至昨日收盘，贵州茅台涨3.05%，报收1184元，总市值高达14873亿元，超过工商银行市值14829亿元（剔除H股），成为A股市值最高的个股。14873亿元的市值，不但远远超过了白酒市值第二位五粮液5299亿元的市值，还超过了包括白酒、啤酒、黄酒、葡萄酒等在内的A股所有酒类上市公司的市值总和。在贵州茅台强势创新高的带动下，昨日酿酒板块指数大涨2.39%，也创历史新高，今年以来该指数累计上涨100.46%。盘面上也出现细微变化，那就是中档白酒股的崛起。金徽酒昨日涨停，股价突破3月以来形成的平台，创1年多以来新高；酒鬼酒也涨停，股价创近7年来的新高；山西汾酒、今世缘、顺鑫农业更是创出历史新高（复权）。（证券时报）
1423290,9/24/2019,北上资金今日净买入隆基股份1.91亿元、五粮液1.69亿元、工业富联1.51亿元，净卖出美的集团1.13亿元。
1422689,9/23/2019,北上资金今日净买入平安银行4.42亿元、五粮液1.55亿元，净卖出贵州茅台3.51亿元、中国平安2.94亿元。
1420549,9/20/2019,【北上资金今日净流入148.62亿 中国平安净买入4.39亿】北上资金今日净流入148.62亿元。沪股通方面，中国平安净买入4.39亿，贵州茅台净买入2.87亿。深股通方面，平安银行净买入11.91亿，五粮液净买入4.14亿。
1419092,9/19/2019,【茅台攻势凌厉 三大川酒上市公司布局应战】记者了解到，五粮液近期已完成对上市公司董事长的调整，2019年500亿元销售收入目标无压力；泸州老窖力求良性快速增长，发展高于行业平均值，高端产品欲迅速抢占市场；水井坊的愿景则是成为中国最可信赖、成长最快的高端白酒品牌。此外，四川高端白酒代表企业普遍认为，市场将茅台作为一种金融属性来炒作是不正常的，金融属性太重不一定是好事。（证券时报）
1414228,9/12/2019,【北向资金今日净流入32.95亿元 中国平安、招商银行获净买入均逾4亿元】9月12日，北向资金净流入32.95亿元。个股方面，五粮液、伊利股份净卖出额居前，分别为2.17亿元和1.53亿元；中国平安、招商银行、保利地产净买入额居前，分别为4.67亿元、4.41亿元和2.53亿元。
1414008,9/12/2019,开盘：两市高开沪指涨0.26％，白酒股延续弱势，五粮液、贵州茅台、泸州老窖等纷纷低开。
1413943,9/12/2019,【主力资金流出白酒股 消费板块抱团“松动”】昨日白酒概念股继续走弱，泸州老窖、五粮液跌幅居前。消费概念中其他板块如食品饮料也继续走弱。业内人士指出，从基本面来看，三季度业绩或对消费概念带来短期波动，但在基本面支撑下，龙头股长期趋势料依旧向好。（中国证券报）
1413669,9/11/2019,  北向资金今日净流入24.32亿元。招商银行、中国平安、格力电器净买入额居前，分别获净买入3.16亿元、2.75亿元、2.17亿元。五粮液净卖出额居首，金额为4.07亿元。
1413562,9/11/2019,快讯：午后白酒板块持续走弱，五粮液、泸州老窖跌逾5％，贵州茅台跌逾3％，山西汾酒、古井贡酒等纷纷走低。消息面，网传北京茅台价格大幅降价，券商实地调研表示中秋期间供给增大，经销商出货意愿加强。
1413463,9/11/2019,  白酒股全线走低，泸州老窖跌超5%，五粮液、古井贡酒跌逾3%。
1412222,9/10/2019,【北向资金今日净流入23.78亿元 宁德时代买入居前】北向资金今日再度净流入23.78亿元。宁德时代、伊利股份、格力电器净买入额居前，分别获净买入2.33亿元、1.87亿元、1.67亿元。五粮液净卖出额居首，金额为1.81亿元。
1411275,9/9/2019, 【二季度私募大佬新动向】王亚伟减持长期持有的三聚环保，但斌重仓的贵州茅台同样也降低了仓位，但但斌对白酒的青睐度依然没有下降，大举加仓五粮液和中国平安。（证券日报）
1410845,9/8/2019,【王石一行到五粮液集团考察 与李曙光刘中国深入交流】据五粮液官网，9月6日，万科集团董事局荣誉主席、深圳市社会组织总会会长王石率领总会会员一行到五粮液集团参观考察，并与集团公司党委书记、董事长李曙光，集团公司总经理、股份公司董事长刘中国等深入交流。双方一致认为，要进一步加强沟通交流，充分发挥各自产业和会员优势，以酒为媒，促进各领域更深层次的跨界合作，共同发掘和传播中国白酒文化，推动实现互利共赢。
1410816,9/8/2019,【14家川企上榜2019中国企业500强】近日，中国企业联合会、中国企业家协会发布2019中国企业500强榜单，四川有14家企业上榜，与去年相比新增一家。在四川的14家上榜企业中，排名140位的新希望集团有限公司和151位的四川长虹电子控股集团有限公司均跻身“千亿俱乐部”，在入榜川企中排名前二位。排名川企第三位的四川省宜宾五粮液集团有限公司，全国排名206位。（四川日报）
1410288,9/7/2019,五粮液公告称，曾从钦先生为公司第五届董事会董事候选人、董事长人选。
1410213,9/6/2019,  五粮液：因个人工作原因，傅南平先生申请辞去公司第五届董事会独立董事职务，该辞职申请将自公司股东大会选举产生新任独立董事后生效。
1409895,9/6/2019,北向资金单边净流入逾85亿元，今日净卖出中国平安7.69亿元，分别买入五粮液、招商银行6.73亿、5.42亿元；贵州茅台遭净卖出逾2亿元。
1409454,9/6/2019,【五粮液集团总经理刘中国退休，宜宾地方官员空降接任】从五粮液权威人士处获悉，五粮液集团公司总经理刘中国卸任，接替他的是原宜宾市翠屏区区委书记、临港经济开发区党工委书记曾从钦。据该人士透露，刘中国卸任系其已属于超龄服役，个人主动向组织提出卸任，卸任集团公司总经理后，刘中国将继续担任五粮液集团公司荣誉总经理，“上午集团公司刚刚开完干部会宣布这一消息，在相应流程走完后，集团公司会正式对外公布这一信息”。（每经）
